UTC TIME SEC  ,CH1 AMPS DC  ,CH2 VOLT DC  
1475544487.639,-1.923242E-05, 1.374686E000  
1475544488.373,-2.884864E-05, 1.373825E000
1475544489.696,-2.884864E-05, 1.333505E000
1475544490.986,-9.616215E-06, 1.262904E000
1475544492.466,-2.884864E-05, 1.218261E000
1475544493.815,-3.365675E-05, 1.217107E000
1475544495.106,-2.404053E-05, 1.224013E000
1475544496.395,-3.365675E-05, 1.241434E000
1475544497.750,-2.404053E-05, 1.265945E000
1475544499.075,-2.884864E-05, 1.257701E000
1475544500.366,-2.404053E-05, 1.259607E000
1475544501.658,-2.884864E-05, 1.410316E000
1475544502.950,-1.923242E-05, 1.572237E000
1475544504.531, 4.808107E-06, 1.627120E000
1475544505.823,-3.365675E-05, 1.626516E000
1475544507.113,-2.404053E-05, 1.597242E000
1475544508.468,-1.442432E-05, 1.541314E000
1475544509.791,-1.923242E-05, 1.503632E000
1475544511.083,-1.923242E-05, 1.502955E000
1475544512.375,-3.846485E-05, 1.507351E000
1475544513.968,-3.365675E-05, 1.569361E000
1475544515.265,-2.404053E-05, 1.619683E000
1475544516.556,-2.404053E-05, 1.620287E000
1475544517.915,-3.365675E-05, 1.618803E000
1475544519.238,-1.923242E-05, 1.658794E000
1475544520.530,-2.404053E-05, 1.709079E000
1475544521.821,-1.923242E-05, 1.735806E000
1475544523.115,-1.923242E-05, 1.735934E000
1475544524.686,-2.884864E-05, 1.681143E000
1475544525.978,-2.404053E-05, 1.518544E000
1475544527.270,-1.923242E-05, 1.362321E000
1475544528.626,-3.365675E-05, 1.357466E000
1475544529.950,-2.884864E-05, 1.358877E000
1475544531.246,-3.846485E-05, 1.301282E000
1475544532.538,-2.404053E-05, 1.232440E000
1475544534.122,-1.442432E-05, 1.201536E000
1475544535.413,-2.404053E-05, 1.200675E000
1475544536.669,-2.404053E-05, 1.211245E000
1475544538.026,-2.404053E-05, 1.232678E000
1475544539.351,-2.884864E-05, 1.248322E000
1475544540.640,-2.884864E-05, 1.247058E000
1475544541.931,-2.884864E-05, 1.272137E000
1475544543.223,-2.884864E-05, 1.437336E000
1475544544.839,-1.923242E-05, 1.619481E000
1475544546.130,-9.616215E-06, 1.620690E000
1475544547.489,-3.365675E-05, 1.623750E000
1475544548.811,-4.327297E-05, 1.580755E000
1475544550.103,-9.616215E-06, 1.527081E000
1475544551.394,-2.884864E-05, 1.504805E000
1475544552.685,-1.923242E-05, 1.503797E000
1475544554.275,-1.923242E-05, 1.531770E000
1475544555.566,-9.616215E-06, 1.584144E000
1475544556.856,-3.365675E-05, 1.623035E000
1475544558.213,-1.923242E-05, 1.622870E000
1475544559.535,-1.923242E-05, 1.625160E000
1475544560.825,-1.923242E-05, 1.674859E000
1475544562.123,-9.616215E-06, 1.726921E000
1475544563.415,-5.224385E-32, 1.741119E000
1475544564.995,-1.923242E-05, 1.742474E000
1475544566.288,-9.616215E-06, 1.645402E000
1475544567.643,-5.224385E-32, 1.470823E000
1475544568.966,-1.923242E-05, 1.361478E000
1475544570.260,-1.442432E-05, 1.361863E000
1475544571.551,-9.616215E-06, 1.359390E000
1475544572.842,-2.884864E-05, 1.286847E000
1475544574.428, 9.616215E-06, 1.209596E000
1475544575.718,-2.884864E-05, 1.206720E000
1475544577.010,-2.884864E-05, 1.207031E000
1475544578.380,-2.404053E-05, 1.223482E000
1475544579.703,-9.616215E-06, 1.248084E000
1475544580.993,-1.923242E-05, 1.254038E000
1475544582.286,-1.442432E-05, 1.249678E000
1475544583.576,-2.884864E-05, 1.329127E000
1475544585.146,-9.616215E-06, 1.532705E000
1475544586.438,-1.442432E-05, 1.626955E000
1475544587.791,-9.616215E-06, 1.627706E000
1475544589.113,-2.884864E-05, 1.622540E000
1475544590.405,-2.884864E-05, 1.568793E000
1475544591.696,-2.404053E-05, 1.513781E000
1475544592.988,-1.923242E-05, 1.505977E000
1475544594.583,-3.365675E-05, 1.503706E000
1475544595.875,-3.365675E-05, 1.548239E000
1475544597.166,-5.224385E-32, 1.602408E000
1475544598.524,-5.224385E-32, 1.623987E000
1475544599.846,-5.224385E-32, 1.622632E000
1475544601.137,-1.442432E-05, 1.639192E000
1475544602.430,-5.224385E-32, 1.691071E000
1475544603.721,-4.808107E-06, 1.740038E000
1475544605.301,-1.442432E-05, 1.743354E000
1475544606.589,-4.808107E-06, 1.743793E000
1475544607.943,-5.224385E-32, 1.589603E000
1475544609.266,-9.616215E-06, 1.415665E000
1475544610.563,-3.846485E-05, 1.362595E000
1475544611.854,-5.224385E-32, 1.363933E000
1475544613.146,-1.923242E-05, 1.339715E000
1475544614.730,-1.923242E-05, 1.250942E000
1475544616.020,-9.616215E-06, 1.208478E000
1475544617.313,-5.224385E-32, 1.207489E000
1475544618.670,-4.808107E-06, 1.213370E000
1475544619.994,-4.808107E-06, 1.230846E000
1475544621.286,-5.224385E-32, 1.255320E000
1475544622.573, 4.808107E-06, 1.251583E000
1475544623.865,-2.884864E-05, 1.245226E000
1475544625.441,-4.808107E-06, 1.413119E000
1475544626.738,-4.808107E-06, 1.582422E000
1475544628.093,-9.616215E-06, 1.628274E000
1475544629.413,-1.442432E-05, 1.630143E000
1475544630.703,-1.923242E-05, 1.608636E000
1475544631.993,-1.923242E-05, 1.554394E000
1475544633.285,-1.442432E-05, 1.507260E000
1475544634.870,-9.616215E-06, 1.504915E000
1475544636.160, 4.808107E-06, 1.510850E000
1475544637.514,-5.224385E-32, 1.565477E000
1475544638.838,-9.616215E-06, 1.620544E000
1475544640.126,-5.224385E-32, 1.623585E000
1475544641.418,-1.923242E-05, 1.622009E000
1475544642.714,-5.224385E-32, 1.653298E000
1475544644.006, 1.923242E-05, 1.705287E000
1475544645.586, 4.808107E-06, 1.743518E000
1475544646.878,-9.616215E-06, 1.745076E000
1475544648.233,-1.442432E-05, 1.712505E000
1475544649.556,-1.442432E-05, 1.543806E000
1475544650.848,-5.224385E-32, 1.376518E000
1475544652.140,-9.616215E-06, 1.363804E000
1475544653.430,-9.616215E-06, 1.365765E000
1475544655.021,-9.616215E-06, 1.304121E000
1475544656.312,-1.442432E-05, 1.234326E000
1475544657.670,-2.884864E-05, 1.208424E000
1475544658.996,-4.808107E-06, 1.207746E000
1475544660.288,-9.616215E-06, 1.217546E000
1475544661.580, 4.808107E-06, 1.236671E000
1475544662.873,-1.442432E-05, 1.252993E000
1475544664.166,-5.224385E-32, 1.248304E000
1475544665.741,-1.442432E-05, 1.283439E000
1475544667.033,-1.442432E-05, 1.452761E000
1475544668.388,-2.404053E-05, 1.623072E000
1475544669.710,-5.224385E-32, 1.630601E000
1475544671.003,-5.224385E-32, 1.632341E000
1475544672.295,-2.884864E-05, 1.597077E000
1475544673.588,-1.923242E-05, 1.541626E000
1475544675.180,-1.923242E-05, 1.506069E000
1475544676.473,-4.808107E-06, 1.504164E000
1475544677.828,-5.224385E-32, 1.525817E000
1475544679.148,-1.442432E-05, 1.580041E000
1475544680.436,-4.808107E-06, 1.625435E000
1475544681.728, 4.808107E-06, 1.623456E000
1475544683.021,-1.442432E-05, 1.621991E000
1475544684.310, 4.808107E-06, 1.665169E000
1475544685.890,-4.808107E-06, 1.730493E000
1475544687.178, 9.616215E-06, 1.745369E000
1475544688.531,-4.808107E-06, 1.747402E000
1475544689.850, 4.808107E-06, 1.672789E000
1475544691.146,-4.808107E-06, 1.506051E000
1475544692.436,-1.923242E-05, 1.364152E000
1475544693.725,-9.616215E-06, 1.365801E000
1475544695.309,-4.808107E-06, 1.361918E000
1475544696.600,-9.616215E-06, 1.288367E000
1475544697.953,-1.442432E-05, 1.217528E000
1475544699.276, 4.808107E-06, 1.208570E000
1475544700.565,-5.224385E-32, 1.208204E000
1475544701.855, 9.616215E-06, 1.220899E000
1475544703.145, 9.616215E-06, 1.239218E000
1475544704.436,-2.404053E-05, 1.249476E000
1475544706.016,-1.442432E-05, 1.244841E000
1475544707.311,-9.616215E-06, 1.320700E000
1475544708.663,-9.616215E-06, 1.499474E000
1475544709.983,-9.616215E-06, 1.632652E000
1475544711.273,-5.224385E-32, 1.631901E000
1475544712.566,-5.224385E-32, 1.633001E000
1475544713.858,-4.808107E-06, 1.585078E000
1475544715.441,-9.616215E-06, 1.514496E000
1475544716.731,-5.224385E-32, 1.504494E000
1475544718.083,-2.884864E-05, 1.503174E000
1475544719.405,-4.808107E-06, 1.537138E000
1475544720.695,-1.923242E-05, 1.590098E000
1475544721.985,-1.442432E-05, 1.623511E000
1475544723.280,-9.616215E-06, 1.622083E000
1475544724.573,-5.224385E-32, 1.625032E000
1475544725.595,-1.442432E-05, 1.664729E000
1475544726.886,-9.616215E-06, 1.718623E000
1475544728.241,-4.808107E-06, 1.745350E000
1475544729.565,-1.923242E-05, 1.746504E000
1475544730.856,-1.923242E-05, 1.709280E000
1475544732.148,-2.404053E-05, 1.545436E000
1475544733.440,-4.808107E-06, 1.378716E000
1475544734.730, 4.808107E-06, 1.365526E000
1475544736.315,-1.442432E-05, 1.367248E000
1475544737.683,-9.616215E-06, 1.300421E000
1475544739.005, 4.808107E-06, 1.229051E000
1475544740.296,-5.224385E-32, 1.208625E000
1475544741.588, 4.808107E-06, 1.208149E000
1475544742.881,-9.616215E-06, 1.216356E000
1475544744.171,-1.442432E-05, 1.232128E000
1475544745.751, 4.808107E-06, 1.248139E000
1475544747.042,-9.616215E-06, 1.244896E000
1475544748.398,-1.442432E-05, 1.291573E000
1475544749.721,-9.616215E-06, 1.468460E000
1475544751.013,-4.808107E-06, 1.628421E000
1475544752.305,-9.616215E-06, 1.631645E000
1475544753.596, 1.923242E-05, 1.633037E000
1475544754.888,-4.808107E-06, 1.596051E000
1475544756.469,-5.224385E-32, 1.525890E000
1475544757.828,-1.923242E-05, 1.504750E000
1475544759.150,-9.616215E-06, 1.503174E000
1475544760.442,-2.404053E-05, 1.525853E000
1475544761.735,-9.616215E-06, 1.578667E000
1475544763.026,-5.224385E-32, 1.624354E000
1475544764.318,-5.224385E-32, 1.622559E000
1475544765.905,-1.923242E-05, 1.626003E000
1475544767.195,-3.365675E-05, 1.678889E000
1475544768.551,-1.442432E-05, 1.735898E000
1475544769.878,-9.616215E-06, 1.745662E000
1475544771.168,-1.923242E-05, 1.748007E000
1475544772.461,-9.616215E-06, 1.670646E000
1475544773.753,-4.808107E-06, 1.504145E000
1475544775.046,-2.884864E-05, 1.365197E000
1475544776.623,-1.442432E-05, 1.365856E000
1475544777.978,-4.808107E-06, 1.358510E000
1475544779.301,-2.884864E-05, 1.281406E000
1475544780.593,-1.923242E-05, 1.214908E000
1475544781.885,-9.616215E-06, 1.208314E000
1475544783.175,-2.404053E-05, 1.206921E000
1475544784.466,-1.442432E-05, 1.216685E000
1475544786.035,-2.884864E-05, 1.241434E000
1475544787.395,-2.404053E-05, 1.247260E000
1475544788.715,-2.404053E-05, 1.242662E000
1475544790.005,-2.404053E-05, 1.335245E000
1475544791.298,-9.616215E-06, 1.507864E000
1475544792.590,-1.923242E-05, 1.633001E000
1475544793.878,-2.404053E-05, 1.632121E000
1475544795.170,-2.884864E-05, 1.632414E000
1475544796.773,-3.846485E-05, 1.568811E000
1475544798.132,-3.365675E-05, 1.510246E000
1475544799.455,-2.404053E-05, 1.504420E000
1475544800.746,-2.884864E-05, 1.502368E000
1475544802.043,-3.846485E-05, 1.537303E000
1475544803.335,-2.884864E-05, 1.591014E000
1475544804.626,-9.616215E-06, 1.623566E000
1475544806.213,-1.442432E-05, 1.621734E000
1475544806.926,-1.923242E-05, 1.621789E000
1475544808.250,-5.224385E-32, 1.668906E000
1475544809.543,-1.923242E-05, 1.722598E000
1475544810.836,-2.884864E-05, 1.745808E000
1475544812.128,-4.808107E-06, 1.748684E000
1475544813.420,-2.404053E-05, 1.719392E000
1475544814.710,-1.923242E-05, 1.554467E000
1475544816.291,-1.923242E-05, 1.365966E000
1475544817.011,-3.365675E-05, 1.365215E000
1475544818.333,-9.616215E-06, 1.366149E000
1475544819.623,-1.442432E-05, 1.340265E000
1475544820.914,-2.884864E-05, 1.266403E000
1475544822.205,-9.616215E-06, 1.209376E000
1475544823.498,-4.808107E-06, 1.207306E000
1475544824.790,-1.923242E-05, 1.205291E000
1475544826.365,-2.404053E-05, 1.222328E000
1475544827.721,-9.616215E-06, 1.247663E000
1475544829.043,-2.404053E-05, 1.245611E000
1475544830.335,-2.884864E-05, 1.242533E000
1475544831.625,-2.884864E-05, 1.373165E000
1475544832.921,-2.884864E-05, 1.545216E000
1475544834.213,-1.442432E-05, 1.632231E000
1475544835.505,-9.616215E-06, 1.631938E000
1475544837.083,-2.404053E-05, 1.614095E000
1475544838.438,-9.616215E-06, 1.554742E000
1475544839.758,-2.884864E-05, 1.505006E000
1475544841.050,-9.616215E-06, 1.503413E000
1475544842.341,-1.442432E-05, 1.501489E000
1475544843.632,-3.365675E-05, 1.546902E000
1475544844.926,-2.884864E-05, 1.601437E000
1475544846.562,-2.404053E-05, 1.623017E000
1475544847.276,-1.442432E-05, 1.622943E000
1475544848.604,-9.616215E-06, 1.628751E000
1475544849.896,-2.404053E-05, 1.681985E000
1475544851.186,-2.404053E-05, 1.734615E000
1475544852.478,-4.327297E-05, 1.747640E000
1475544853.770,-1.923242E-05, 1.752586E000
1475544855.061,-2.404053E-05, 1.686034E000
1475544856.638,-2.404053E-05, 1.478920E000
1475544857.356,-2.884864E-05, 1.384358E000
1475544858.681,-1.442432E-05, 1.365636E000
1475544859.973,-9.616215E-06, 1.366662E000
1475544861.265,-3.365675E-05, 1.324236E000
1475544862.556,-2.884864E-05, 1.252297E000
1475544863.851,-4.327297E-05, 1.208204E000
1475544865.143,-2.404053E-05, 1.204851E000
1475544866.715,-1.442432E-05, 1.209688E000
1475544868.070,-9.616215E-06, 1.227823E000
1475544869.393,-1.442432E-05, 1.249275E000
1475544870.684,-4.808107E-06, 1.245556E000
1475544871.976,-1.442432E-05, 1.246820E000
1475544873.265,-9.616215E-06, 1.406616E000
1475544874.556,-2.884864E-05, 1.576615E000
1475544875.848,-1.923242E-05, 1.631828E000
1475544877.431,-1.923242E-05, 1.631938E000
1475544878.786,-4.808107E-06, 1.601419E000
1475544880.111,-1.923242E-05, 1.543714E000
1475544881.403,-5.224385E-32, 1.504622E000
1475544882.695,-2.404053E-05, 1.502570E000
1475544883.987,-3.365675E-05, 1.504841E000
1475544885.280,-1.442432E-05, 1.556702E000
1475544886.868,-9.616215E-06, 1.621954E000
1475544887.583,-1.923242E-05, 1.624171E000
1475544888.906,-9.616215E-06, 1.623914E000
1475544890.198,-1.923242E-05, 1.635748E000
1475544891.490,-4.808107E-06, 1.689075E000
1475544892.781,-1.442432E-05, 1.741723E000
1475544894.076,-1.923242E-05, 1.751377E000
1475544895.371,-3.846485E-05, 1.756177E000
1475544896.945,-1.442432E-05, 1.627706E000
1475544898.305, 4.808107E-06, 1.447998E000
1475544899.628,-3.365675E-05, 1.365984E000
1475544900.921,-1.923242E-05, 1.367157E000
1475544902.212,-1.442432E-05, 1.353454E000
1475544903.503,-2.404053E-05, 1.277889E000
1475544904.795,-2.404053E-05, 1.211025E000
1475544906.090,-1.923242E-05, 1.204064E000
1475544907.663,-1.442432E-05, 1.204320E000
1475544908.985,-4.808107E-06, 1.219946E000
1475544910.282,-4.808107E-06, 1.244530E000
1475544911.574, 4.808107E-06, 1.247058E000
1475544912.863,-9.616215E-06, 1.243614E000
1475544914.155,-1.923242E-05, 1.337370E000
1475544915.448,-1.442432E-05, 1.509366E000
1475544917.101, 9.616215E-06, 1.632011E000
1475544917.813,-1.923242E-05, 1.631480E000
1475544919.136,-1.923242E-05, 1.632488E000
1475544920.428,-1.923242E-05, 1.590739E000
1475544921.718,-1.442432E-05, 1.534262E000
1475544923.010,-1.442432E-05, 1.503376E000
1475544924.303,-1.923242E-05, 1.501214E000
1475544925.600,-9.616215E-06, 1.512187E000
1475544927.178,-4.808107E-06, 1.578190E000
1475544927.891,-5.224385E-32, 1.609461E000
1475544929.215,-9.616215E-06, 1.624794E000
1475544930.508,-9.616215E-06, 1.624134E000
1475544931.800,-2.404053E-05, 1.645237E000
1475544933.093,-1.923242E-05, 1.698509E000
1475544934.378,-1.923242E-05, 1.749161E000
1475544935.666,-1.923242E-05, 1.754491E000
1475544937.248,-9.616215E-06, 1.752293E000
1475544937.964,-4.808107E-06, 1.671489E000
1475544939.289,-9.616215E-06, 1.497514E000
1475544940.584, 4.808107E-06, 1.365984E000
1475544941.875,-9.616215E-06, 1.367322E000
1475544943.166,-1.442432E-05, 1.368402E000
1475544944.458,-4.808107E-06, 1.299542E000
1475544945.750,-1.923242E-05, 1.226724E000
1475544947.326,-9.616215E-06, 1.202616E000
1475544948.680,-1.442432E-05, 1.202415E000
1475544950.003,-4.808107E-06, 1.215495E000
1475544951.296,-4.808107E-06, 1.238210E000
1475544952.588,-2.884864E-05, 1.248066E000
1475544953.878,-5.224385E-32, 1.243651E000
1475544955.170,-1.442432E-05, 1.292727E000
1475544956.467, 4.808107E-06, 1.467160E000
1475544958.043,-1.442432E-05, 1.632909E000
1475544959.366,-1.442432E-05, 1.631718E000
1475544960.656,-9.616215E-06, 1.632414E000
1475544961.948,-1.442432E-05, 1.581818E000
1475544963.238,-1.442432E-05, 1.524461E000
1475544964.528,-1.923242E-05, 1.502185E000
1475544965.818,-1.442432E-05, 1.500537E000
1475544967.473,-2.404053E-05, 1.536094E000
1475544968.188,-2.884864E-05, 1.566613E000
1475544969.513,-1.442432E-05, 1.622742E000
1475544970.803,-2.404053E-05, 1.625197E000
1475544972.100,-1.923242E-05, 1.623475E000
1475544973.391,-3.365675E-05, 1.657273E000
1475544974.683,-2.404053E-05, 1.712852E000
1475544975.975,-3.365675E-05, 1.753630E000
1475544977.550,-9.616215E-06, 1.756708E000
1475544978.905,-2.884864E-05, 1.719869E000
1475544980.225,-1.923242E-05, 1.547579E000
1475544981.518,-3.846485E-05, 1.379467E000
1475544982.810,-3.365675E-05, 1.367395E000
1475544984.100,-2.404053E-05, 1.368109E000
1475544985.394,-2.884864E-05, 1.320224E000
1475544986.680,-2.884864E-05, 1.245116E000
1475544988.267,-3.365675E-05, 1.202488E000
1475544989.588,-4.327297E-05, 1.202287E000
1475544990.880,-3.846485E-05, 1.210787E000
1475544992.171,-3.365675E-05, 1.230406E000
1475544993.461,-3.365675E-05, 1.249421E000
1475544994.753,-2.404053E-05, 1.243779E000
1475544996.037,-4.327297E-05, 1.246435E000
1475544997.703,-4.327297E-05, 1.456168E000
1475544999.026,-3.846485E-05, 1.623017E000
1475545000.320,-2.404053E-05, 1.631681E000
1475545001.611,-3.846485E-05, 1.631974E000
1475545002.903,-3.365675E-05, 1.596766E000
1475545004.200,-3.365675E-05, 1.539373E000
1475545005.491,-3.846485E-05, 1.501544E000
1475545006.781,-3.846485E-05, 1.500427E000
1475545008.421,-1.923242E-05, 1.520339E000
1475545009.742,-2.884864E-05, 1.577109E000
1475545011.035,-1.923242E-05, 1.626516E000
1475545012.328,-1.923242E-05, 1.624409E000
1475545013.618,-2.404053E-05, 1.623420E000
1475545014.910,-3.365675E-05, 1.666707E000
1475545016.203,-3.846485E-05, 1.722726E000
1475545017.857,-1.442432E-05, 1.755535E000
1475545019.178,-1.923242E-05, 1.757551E000
