UTC TIME SEC  ,CH2 VOLT DC  ,Converted UTC Time,Converted Local Time,Converted Amps,mA
1475537569.371,1.537687,2016-10-03 23:32:49.371,19:32:49.371,0.007073077276909,7.07307727690892
1475537570.67,1.538127,2016-10-03 23:32:50.670,19:32:50.670,0.007075101195952,7.07510119595216
1475537571.966,1.54518,2016-10-03 23:32:51.966,19:32:51.966,0.007107543698252,7.10754369825207
1475537573.503,1.559413,2016-10-03 23:32:53.503,19:32:53.503,0.007173012879485,7.17301287948482
1475537574.801,1.559249,2016-10-03 23:32:54.801,19:32:54.801,0.00717225850966,7.17225850965961
1475537576.1,1.558992,2016-10-03 23:32:56.100,19:32:56.100,0.007171076356946,7.17107635694572
1475537577.465,1.7241,2016-10-03 23:32:57.465,19:32:57.465,0.007930542778289,7.93054277828887
1475537578.793,1.924527,2016-10-03 23:32:58.793,19:32:58.793,0.008852470101196,8.85247010119595
1475537580.092,1.995348,2016-10-03 23:33:00.092,19:33:00.092,0.009178233670653,9.17823367065317
1475537581.395,1.994396,2016-10-03 23:33:01.395,19:33:01.395,0.009173854645814,9.17385464581417
1475537582.95,1.941362,2016-10-03 23:33:02.950,19:33:02.950,0.00892990800368,8.92990800367985
1475537584.248,1.840297,2016-10-03 23:33:04.248,19:33:04.248,0.008465027598896,8.46502759889604
1475537585.546,1.771583,2016-10-03 23:33:05.546,19:33:05.546,0.008148955841766,8.14895584176633
1475537586.908,1.771693,2016-10-03 23:33:06.908,19:33:06.908,0.008149461821527,8.14946182152714
1475537588.236,1.786916,2016-10-03 23:33:08.236,19:33:08.236,0.008219484820607,8.21948482060717
1475537589.533,1.866493,2016-10-03 23:33:09.533,19:33:09.533,0.008585524379025,8.58552437902484
1475537590.831,1.943927,2016-10-03 23:33:10.831,19:33:10.831,0.008941706531739,8.94170653173873
1475537592.131,1.948177,2016-10-03 23:33:12.131,19:33:12.131,0.00896125574977,8.96125574977001
1475537593.686,1.947939,2016-10-03 23:33:13.686,19:33:13.686,0.00896016099356,8.96016099356026
1475537594.984,1.981059,2016-10-03 23:33:14.984,19:33:14.984,0.009112506899724,9.11250689972401
1475537596.281,2.017532,2016-10-03 23:33:16.281,19:33:16.281,0.00928027598896,9.28027598896044
1475537597.648,2.030172,2016-10-03 23:33:17.648,19:33:17.648,0.009338417663293,9.33841766329347
1475537598.976,2.030044,2016-10-03 23:33:18.976,19:33:18.976,0.009337828886845,9.33782888684453
1475537600.273,1.99053,2016-10-03 23:33:20.273,19:33:20.273,0.00915607175713,9.15607175712971
1475537601.57,1.904889,2016-10-03 23:33:21.570,19:33:21.570,0.008762138914443,8.76213891444342
1475537603.133,1.836615,2016-10-03 23:33:23.133,19:33:23.133,0.008448091076357,8.44809107635695
1475537604.431,1.836761,2016-10-03 23:33:24.431,19:33:24.431,0.008448762649494,8.44876264949402
1475537605.686,1.821722,2016-10-03 23:33:25.686,19:33:25.686,0.008379586016559,8.37958601655934
1475537607.048,1.677497,2016-10-03 23:33:27.048,19:33:27.048,0.007716177552898,7.71617755289788
1475537608.376,1.545363,2016-10-03 23:33:28.376,19:33:28.376,0.007108385464581,7.10838546458142
1475537609.675,1.53809,2016-10-03 23:33:29.675,19:33:29.675,0.00707493100276,7.07493100275989
1475537610.972,1.537761,2016-10-03 23:33:30.972,19:33:30.972,0.007073417663293,7.07341766329347
1475537612.271,1.543897,2016-10-03 23:33:32.271,19:33:32.271,0.007101642134315,7.10164213431463
1475537613.869,1.557765,2016-10-03 23:33:33.869,19:33:33.869,0.007165432382705,7.16543238270469
1475537615.166,1.558149,2016-10-03 23:33:35.166,19:33:35.166,0.007167198712052,7.16719871205152
1475537616.528,1.55716,2016-10-03 23:33:36.528,19:33:36.528,0.00716264949402,7.16264949402024
1475537617.856,1.716443,2016-10-03 23:33:37.856,19:33:37.856,0.007895321987121,7.89532198712051
1475537619.155,1.913243,2016-10-03 23:33:39.155,19:33:39.155,0.008800565777369,8.80056577736891
1475537620.453,1.996997,2016-10-03 23:33:40.453,19:33:40.453,0.009185818767249,9.18581876724931
1475537621.751,1.995971,2016-10-03 23:33:41.751,19:33:41.751,0.009181099356026,9.18109935602576
1475537623.312,1.950009,2016-10-03 23:33:43.312,19:33:43.312,0.008969682612696,8.96968261269549
1475537624.608,1.849511,2016-10-03 23:33:44.608,19:33:44.608,0.008507410303588,8.50741030358786
1475537625.907,1.772554,2016-10-03 23:33:45.907,19:33:45.907,0.008153422263109,8.15342226310948
1475537627.269,1.773854,2016-10-03 23:33:47.269,19:33:47.269,0.008159402023919,8.15940202391904
1475537628.598,1.782483,2016-10-03 23:33:48.598,19:33:48.598,0.008199093836247,8.19909383624655
1475537629.901,1.86239,2016-10-03 23:33:49.901,19:33:49.901,0.008566651333947,8.56665133394664
1475537631.2,1.941967,2016-10-03 23:33:51.200,19:33:51.200,0.008932690892364,8.93269089236431
1475537632.498,1.949441,2016-10-03 23:33:52.498,19:33:52.498,0.008967069917203,8.96706991720331
1475537634.048,1.948782,2016-10-03 23:33:54.048,19:33:54.048,0.008964038638454,8.96403863845446
1475537635.345,1.980198,2016-10-03 23:33:55.345,19:33:55.345,0.009108546458142,9.10854645814167
1475537636.706,2.018668,2016-10-03 23:33:56.706,19:33:56.706,0.009285501379945,9.2855013799448
1475537638.034,2.031583,2016-10-03 23:33:58.034,19:33:58.034,0.00934490800368,9.34490800367985
1475537639.33,2.031271,2016-10-03 23:33:59.330,19:33:59.330,0.009343472861086,9.34347286108556
1475537640.628,1.999232,2016-10-03 23:34:00.628,19:34:00.628,0.009196099356026,9.19609935602576
1475537641.924,1.912876,2016-10-03 23:34:01.924,19:34:01.924,0.008798877644894,8.7988776448942
1475537643.493,1.835333,2016-10-03 23:34:03.493,19:34:03.493,0.008442194112236,8.44219411223551
1475537644.79,1.83645,2016-10-03 23:34:04.790,19:34:04.790,0.008447332106716,8.44733210671573
1475537646.094,1.826668,2016-10-03 23:34:06.094,19:34:06.094,0.008402336706532,8.40233670653174
1475537647.454,1.682791,2016-10-03 23:34:07.454,19:34:07.454,0.007740528978841,7.74052897884085
1475537648.783,1.547286,2016-10-03 23:34:08.783,19:34:08.783,0.007117230910764,7.11723091076357
1475537650.083,1.537706,2016-10-03 23:34:10.083,19:34:10.083,0.007073164673413,7.07316467341306
1475537651.381,1.537852,2016-10-03 23:34:11.381,19:34:11.381,0.00707383624655,7.07383624655014
1475537652.68,1.543128,2016-10-03 23:34:12.680,19:34:12.680,0.007098104875805,7.09810487580497
1475537654.23,1.556281,2016-10-03 23:34:14.230,19:34:14.230,0.00715860625575,7.15860625574977
1475537655.526,1.55782,2016-10-03 23:34:15.526,19:34:15.526,0.007165685372585,7.1656853725851
1475537656.89,1.556171,2016-10-03 23:34:16.890,19:34:16.890,0.007158100275989,7.15810027598896
1475537658.218,1.698362,2016-10-03 23:34:18.218,19:34:18.218,0.007812152713891,7.81215271389144
1475537659.516,1.89824,2016-10-03 23:34:19.516,19:34:19.516,0.00873155473781,8.73155473781049
1475537660.82,1.99958,2016-10-03 23:34:20.820,19:34:20.820,0.009197700091996,9.19770009199632
1475537662.116,1.995128,2016-10-03 23:34:22.116,19:34:22.116,0.009177221711132,9.17722171113156
1475537663.673,1.959003,2016-10-03 23:34:23.673,19:34:23.673,0.009011053357866,9.01105335786568
1475537664.97,1.857425,2016-10-03 23:34:24.970,19:34:24.970,0.00854381324747,8.5438132474701
1475537666.269,1.769971,2016-10-03 23:34:26.269,19:34:26.269,0.008141540938362,8.14154093836246
1475537667.629,1.772132,2016-10-03 23:34:27.629,19:34:27.629,0.008151481140754,8.15148114075437
1475537668.958,1.775833,2016-10-03 23:34:28.958,19:34:28.958,0.008168505059798,8.16850505979761
1475537670.256,1.853542,2016-10-03 23:34:30.256,19:34:30.256,0.008525952161914,8.52595216191352
1475537671.553,1.934493,2016-10-03 23:34:31.553,19:34:31.553,0.008898311867525,8.8983118675253
1475537672.853,1.949514,2016-10-03 23:34:32.853,19:34:32.853,0.008967405703772,8.96740570377185
1475537674.408,1.947957,2016-10-03 23:34:34.408,19:34:34.408,0.008960243790248,8.96024379024839
1475537675.686,1.974977,2016-10-03 23:34:35.686,19:34:35.686,0.009084530818767,9.08453081876725
1475537677.061,2.014638,2016-10-03 23:34:37.061,19:34:37.061,0.009266964121435,9.26696412143514
1475537678.388,2.031638,2016-10-03 23:34:38.388,19:34:38.388,0.00934516099356,9.34516099356026
1475537679.686,2.030411,2016-10-03 23:34:39.686,19:34:39.686,0.009339517019319,9.33951701931923
1475537680.984,2.00971,2016-10-03 23:34:40.984,19:34:40.984,0.009244296228151,9.24429622815087
1475537682.283,1.921999,2016-10-03 23:34:42.283,19:34:42.283,0.008840841766329,8.84084176632935
1475537683.853,1.833263,2016-10-03 23:34:43.853,19:34:43.853,0.0084326724931,8.43267249310028
1475537685.151,1.835919,2016-10-03 23:34:45.151,19:34:45.151,0.008444889604416,8.44488960441582
1475537686.515,1.832365,2016-10-03 23:34:46.515,19:34:46.515,0.008428541858326,8.42854185832567
1475537687.844,1.695798,2016-10-03 23:34:47.844,19:34:47.844,0.007800358785649,7.80035878564857
1475537689.141,1.558168,2016-10-03 23:34:49.141,19:34:49.141,0.007167286108556,7.16728610855566
1475537690.438,1.535691,2016-10-03 23:34:50.438,19:34:50.438,0.007063896044158,7.06389604415823
1475537691.737,1.537284,2016-10-03 23:34:51.737,19:34:51.737,0.007071223551058,7.07122355105796
1475537693.039,1.541699,2016-10-03 23:34:53.039,19:34:53.039,0.00709153173873,7.09153173873045
1475537694.59,1.553753,2016-10-03 23:34:54.590,19:34:54.590,0.007146977920883,7.14697792088317
1475537695.888,1.556922,2016-10-03 23:34:55.888,19:34:55.888,0.00716155473781,7.16155473781049
1475537697.25,1.555255,2016-10-03 23:34:57.250,19:34:57.250,0.007153886844526,7.15388684452622
1475537698.578,1.672753,2016-10-03 23:34:58.578,19:34:58.578,0.007694356025759,7.69435602575897
1475537699.874,1.876917,2016-10-03 23:34:59.874,19:34:59.874,0.008633472861086,8.63347286108556
1475537701.173,2.003811,2016-10-03 23:35:01.173,19:35:01.173,0.009217161913523,9.21716191352346
1475537702.471,1.996777,2016-10-03 23:35:02.471,19:35:02.471,0.009184806807728,9.18480680772769
1475537704.033,1.970746,2016-10-03 23:35:04.033,19:35:04.033,0.00906506899724,9.06506899724011
1475537705.331,1.867885,2016-10-03 23:35:05.331,19:35:05.331,0.008591927322907,8.59192732290708
1475537706.695,1.768634,2016-10-03 23:35:06.695,19:35:06.695,0.008135390984361,8.13539098436063
1475537708.021,1.770374,2016-10-03 23:35:08.021,19:35:08.021,0.008143394664213,8.14339466421343
1475537709.324,1.771821,2016-10-03 23:35:09.324,19:35:09.324,0.008150050597976,8.15005059797608
1475537710.623,1.844437,2016-10-03 23:35:10.623,19:35:10.623,0.008484070837167,8.48407083716651
1475537711.92,1.926542,2016-10-03 23:35:11.920,19:35:11.920,0.008861738730451,8.86173873045078
1475537713.218,1.950027,2016-10-03 23:35:13.218,19:35:13.218,0.008969765409384,8.96976540938362
1475537714.77,1.946968,2016-10-03 23:35:14.770,19:35:14.770,0.008955694572217,8.95569457221711
1475537716.066,1.97038,2016-10-03 23:35:16.066,19:35:16.066,0.009063385464581,9.06338546458142
1475537717.428,2.010205,2016-10-03 23:35:17.428,19:35:17.428,0.009246573137075,9.24657313707452
1475537718.758,2.031491,2016-10-03 23:35:18.758,19:35:18.758,0.009344484820607,9.34448482060717
1475537720.057,2.029861,2016-10-03 23:35:20.057,19:35:20.057,0.009336987120515,9.33698712051518
1475537721.355,2.016653,2016-10-03 23:35:21.355,19:35:21.355,0.00927623275069,9.27623275068997
1475537722.653,1.92777,2016-10-03 23:35:22.653,19:35:22.653,0.008867387304508,8.86738730450782
1475537724.215,1.831522,2016-10-03 23:35:24.215,19:35:24.215,0.008424664213431,8.42466421343146
1475537725.518,1.83416,2016-10-03 23:35:25.518,19:35:25.518,0.008436798528059,8.43679852805888
1475537726.878,1.83601,2016-10-03 23:35:26.878,19:35:26.878,0.008445308187672,8.44530818767249
1475537728.206,1.706936,2016-10-03 23:35:28.206,19:35:28.206,0.007851591536339,7.85159153633855
1475537729.504,1.566814,2016-10-03 23:35:29.504,19:35:29.504,0.007207056117755,7.20705611775529
1475537730.8,1.532485,2016-10-03 23:35:30.800,19:35:30.800,0.007049149034039,7.04914903403864
1475537732.097,1.534976,2016-10-03 23:35:32.097,19:35:32.097,0.007060607175713,7.06060717571297
1475537733.395,1.540527,2016-10-03 23:35:33.395,19:35:33.395,0.00708614075437,7.08614075436983
1475537734.948,1.551793,2016-10-03 23:35:34.948,19:35:34.948,0.007137962281509,7.13796228150874
1475537736.246,1.556446,2016-10-03 23:35:36.246,19:35:36.246,0.007159365225391,7.15936522539098
1475537737.608,1.554284,2016-10-03 23:35:37.608,19:35:37.608,0.007149420423183,7.14942042318307
1475537738.936,1.657218,2016-10-03 23:35:38.936,19:35:38.936,0.007622897884085,7.62289788408464
1475537740.233,1.865687,2016-10-03 23:35:40.233,19:35:40.233,0.008581816927323,8.58181692732291
1475537741.536,2.008281,2016-10-03 23:35:41.536,19:35:41.536,0.009237723091076,9.23772309107636
1475537742.834,1.999342,2016-10-03 23:35:42.834,19:35:42.834,0.009196605335787,9.19660533578657
1475537744.393,1.97615,2016-10-03 23:35:44.393,19:35:44.393,0.009089926402944,9.08992640294388
1475537745.687,1.872282,2016-10-03 23:35:45.687,19:35:45.687,0.008612152713891,8.61215271389144
1475537747.051,1.767992,2016-10-03 23:35:47.051,19:35:47.051,0.008132437902484,8.1324379024839
1475537748.38,1.766838,2016-10-03 23:35:48.380,19:35:48.380,0.008127129714811,8.12712971481141
1475537749.678,1.768286,2016-10-03 23:35:49.678,19:35:49.678,0.00813379024839,8.13379024839006
1475537750.976,1.839253,2016-10-03 23:35:50.976,19:35:50.976,0.008460225390984,8.46022539098436
1475537752.273,1.922732,2016-10-03 23:35:52.273,19:35:52.273,0.008844213431463,8.84421343146274
1475537753.573,1.951456,2016-10-03 23:35:53.573,19:35:53.573,0.008976338546458,8.97633854645814
1475537755.134,1.947609,2016-10-03 23:35:55.134,19:35:55.134,0.008958643054278,8.95864305427783
1475537756.495,1.970673,2016-10-03 23:35:56.495,19:35:56.495,0.009064733210672,9.06473321067158
1475537757.826,2.010333,2016-10-03 23:35:57.826,19:35:57.826,0.009247161913523,9.24716191352346
1475537759.125,2.032462,2016-10-03 23:35:59.125,19:35:59.125,0.00934895124195,9.34895124195032
1475537760.421,2.030759,2016-10-03 23:36:00.421,19:36:00.421,0.00934111775529,9.34111775528979
1475537761.716,2.018998,2016-10-03 23:36:01.716,19:36:01.716,0.009287019319227,9.28701931922723
1475537763.014,1.930261,2016-10-03 23:36:03.014,19:36:03.014,0.008878845446182,8.87884544618215
1475537764.573,1.8309,2016-10-03 23:36:04.573,19:36:04.573,0.008421803127875,8.42180312787489
1475537765.868,1.832109,2016-10-03 23:36:05.868,19:36:05.868,0.008427364305428,8.42736430542778
1475537767.23,1.836157,2016-10-03 23:36:07.230,19:36:07.230,0.008445984360626,8.44598436062558
1475537768.558,1.711314,2016-10-03 23:36:08.558,19:36:08.558,0.007871729530819,7.87172953081877
1475537769.856,1.569892,2016-10-03 23:36:09.856,19:36:09.856,0.007221214351426,7.22121435142594
1475537771.156,1.530048,2016-10-03 23:36:11.156,19:36:11.156,0.007037939282429,7.0379392824287
1475537772.453,1.533217,2016-10-03 23:36:12.453,19:36:12.453,0.007052516099356,7.05251609935603
1475537773.756,1.539592,2016-10-03 23:36:13.756,19:36:13.756,0.007081839926403,7.08183992640294
1475537775.305,1.551188,2016-10-03 23:36:15.305,19:36:15.305,0.007135179392824,7.13517939282429
1475537776.666,1.556043,2016-10-03 23:36:16.666,19:36:16.666,0.00715751149954,7.15751149954002
1475537777.995,1.553313,2016-10-03 23:36:17.995,19:36:17.995,0.00714495400184,7.14495400183993
1475537779.294,1.650294,2016-10-03 23:36:19.294,19:36:19.294,0.00759104875805,7.59104875804968
1475537780.59,1.860338,2016-10-03 23:36:20.590,19:36:20.590,0.0085572125115,8.55721251149954
1475537781.89,2.010498,2016-10-03 23:36:21.890,19:36:21.890,0.009247920883165,9.24792088316467
1475537783.186,2.004324,2016-10-03 23:36:23.186,19:36:23.186,0.009219521619135,9.21952161913523
1475537784.75,1.982232,2016-10-03 23:36:24.750,19:36:24.750,0.009117902483901,9.11790248390065
1475537786.046,1.875488,2016-10-03 23:36:26.046,19:36:26.046,0.008626899724011,8.62689972401104
1475537787.411,1.768359,2016-10-03 23:36:27.411,19:36:27.411,0.008134126034959,8.1341260349586
1475537788.738,1.764292,2016-10-03 23:36:28.738,19:36:28.738,0.008115418583257,8.11541858325667
1475537790.04,1.766325,2016-10-03 23:36:30.040,19:36:30.040,0.0081247700092,8.12477000919963
1475537791.34,1.835589,2016-10-03 23:36:31.340,19:36:31.340,0.008443371665133,8.44337166513339
1475537792.638,1.920314,2016-10-03 23:36:32.638,19:36:32.638,0.008833091076357,8.83309107635695
1475537793.936,1.952262,2016-10-03 23:36:33.936,19:36:33.936,0.00898004599816,8.98004599816007
1475537795.486,1.948745,2016-10-03 23:36:35.486,19:36:35.486,0.008963868445262,8.96386844526219
1475537796.848,1.969519,2016-10-03 23:36:36.848,19:36:36.848,0.009059425022999,9.05942502299908
1475537798.176,2.008703,2016-10-03 23:36:38.176,19:36:38.176,0.009239664213431,9.23966421343146
1475537799.475,2.033158,2016-10-03 23:36:39.475,19:36:39.475,0.009352152713891,9.35215271389144
1475537800.774,2.032188,2016-10-03 23:36:40.774,19:36:40.774,0.009347690892364,9.34769089236431
1475537802.071,2.023669,2016-10-03 23:36:42.071,19:36:42.071,0.009308505059798,9.30850505979761
1475537803.37,1.935427,2016-10-03 23:36:43.370,19:36:43.370,0.008902608095676,8.90260809567617
1475537804.931,1.831266,2016-10-03 23:36:44.931,19:36:44.931,0.008423486660534,8.42348666053358
1475537806.235,1.830167,2016-10-03 23:36:46.235,19:36:46.235,0.008418431462741,8.41843146274149
1475537807.595,1.835534,2016-10-03 23:36:47.595,19:36:47.595,0.008443118675253,8.44311867525299
1475537808.922,1.718953,2016-10-03 23:36:48.922,19:36:48.922,0.007906867525299,7.90686752529899
1475537810.22,1.578282,2016-10-03 23:36:50.220,19:36:50.220,0.007259806807728,7.25980680772769
1475537811.518,1.529444,2016-10-03 23:36:51.518,19:36:51.518,0.00703516099356,7.03516099356026
1475537812.816,1.531001,2016-10-03 23:36:52.816,19:36:52.816,0.007042322907084,7.04232290708372
1475537814.115,1.537632,2016-10-03 23:36:54.115,19:36:54.115,0.007072824287029,7.07282428702852
1475537815.669,1.550309,2016-10-03 23:36:55.669,19:36:55.669,0.007131136154554,7.13113615455382
1475537817.03,1.555731,2016-10-03 23:36:57.030,19:36:57.030,0.007156076356946,7.15607635694572
1475537818.358,1.552855,2016-10-03 23:36:58.358,19:36:58.358,0.007142847286109,7.14284728610856
1475537819.656,1.633495,2016-10-03 23:36:59.656,19:36:59.656,0.007513776448942,7.51377644894204
1475537820.953,1.844236,2016-10-03 23:37:00.953,19:37:00.953,0.008483146274149,8.48314627414903
1475537822.256,2.013502,2016-10-03 23:37:02.256,19:37:02.256,0.009261738730451,9.26173873045078
1475537823.554,2.008391,2016-10-03 23:37:03.554,19:37:03.554,0.009238229070837,9.23822907083717
1475537825.116,1.992985,2016-10-03 23:37:05.116,19:37:05.116,0.009167364305428,9.16736430542778
1475537826.478,1.882101,2016-10-03 23:37:06.478,19:37:06.478,0.008657318307268,8.65731830726771
1475537827.808,1.772242,2016-10-03 23:37:07.808,19:37:07.808,0.008151987120515,8.15198712051518
1475537829.104,1.763852,2016-10-03 23:37:09.104,19:37:09.104,0.008113394664213,8.11339466421343
1475537830.403,1.764732,2016-10-03 23:37:10.403,19:37:10.403,0.0081174425023,8.11744250229991
1475537831.703,1.82643,2016-10-03 23:37:11.703,19:37:11.703,0.008401241950322,8.40124195032199
1475537833.001,1.911942,2016-10-03 23:37:13.001,19:37:13.001,0.008794581416743,8.79458141674333
1475537834.3,1.953508,2016-10-03 23:37:14.300,19:37:14.300,0.008985777368905,8.98577736890524
1475537835.848,1.95076,2016-10-03 23:37:15.848,19:37:15.848,0.008973137074517,8.97313707451702
1475537837.225,1.966972,2016-10-03 23:37:17.225,19:37:17.225,0.009047709291628,9.04770929162833
1475537838.553,2.005588,2016-10-03 23:37:18.553,19:37:18.553,0.009225335786569,9.22533578656854
1475537839.851,2.035082,2016-10-03 23:37:19.851,19:37:19.851,0.00936100275989,9.3610027598896
1475537841.15,2.034257,2016-10-03 23:37:21.150,19:37:21.150,0.009357207911684,9.35720791168353
1475537842.445,2.030832,2016-10-03 23:37:22.445,19:37:22.445,0.009341453541858,9.34145354185833
1475537843.745,1.946675,2016-10-03 23:37:23.745,19:37:23.745,0.008954346826127,8.95434682612695
1475537845.294,1.837384,2016-10-03 23:37:25.294,19:37:25.294,0.008451628334867,8.45162833486661
1475537846.654,1.829251,2016-10-03 23:37:26.654,19:37:26.654,0.008414218031279,8.41421803127875
1475537847.985,1.833519,2016-10-03 23:37:27.985,19:37:27.985,0.008433850045998,8.43385004599816
1475537849.281,1.736923,2016-10-03 23:37:29.281,19:37:29.281,0.007989526218951,7.98952621895124
1475537850.579,1.596546,2016-10-03 23:37:30.579,19:37:30.579,0.007343817847286,7.34381784728611
1475537851.877,1.528949,2016-10-03 23:37:31.877,19:37:31.877,0.007032884084637,7.03288408463661
1475537853.18,1.530305,2016-10-03 23:37:33.180,19:37:33.180,0.007039121435143,7.03912143514259
1475537854.478,1.535544,2016-10-03 23:37:34.478,19:37:34.478,0.007063219871205,7.06321987120515
1475537856.028,1.54736,2016-10-03 23:37:36.028,19:37:36.028,0.007117571297148,7.11757129714811
1475537857.39,1.555658,2016-10-03 23:37:37.390,19:37:37.390,0.007155740570377,7.15574057037718
1475537858.719,1.552379,2016-10-03 23:37:38.719,19:37:38.719,0.007140657773689,7.14065777368905
1475537860.018,1.603599,2016-10-03 23:37:40.018,19:37:40.018,0.007376260349586,7.37626034958602
1475537861.317,1.81575,2016-10-03 23:37:41.317,19:37:41.317,0.008352115915363,8.35211591536338
1475537862.615,2.00731,2016-10-03 23:37:42.615,19:37:42.615,0.009233256669733,9.23325666973321
1475537863.913,2.011487,2016-10-03 23:37:43.913,19:37:43.913,0.009252470101196,9.25247010119595
1475537865.473,2.005314,2016-10-03 23:37:45.473,19:37:45.473,0.009224075436983,9.22407543698252
1475537866.835,1.900584,2016-10-03 23:37:46.835,19:37:46.835,0.008742336706532,8.74233670653174
1475537868.165,1.787117,2016-10-03 23:37:48.165,19:37:48.165,0.008220409383625,8.22040938362465
1475537869.465,1.762863,2016-10-03 23:37:49.465,19:37:49.465,0.008108845446182,8.10884544618215
1475537870.765,1.763303,2016-10-03 23:37:50.765,19:37:50.765,0.008110869365225,8.11086936522539
1475537872.063,1.812819,2016-10-03 23:37:52.063,19:37:52.063,0.008338633854646,8.33863385464581
1475537873.361,1.897928,2016-10-03 23:37:53.361,19:37:53.361,0.008730119595216,8.73011959521619
1475537874.658,1.953581,2016-10-03 23:37:54.658,19:37:54.658,0.008986113155474,8.98611315547378
1475537876.208,1.95087,2016-10-03 23:37:56.208,19:37:56.208,0.008973643054278,8.97364305427783
1475537877.568,1.961275,2016-10-03 23:37:57.568,19:37:57.568,0.009021504139834,9.02150413983441
1475537878.893,1.999671,2016-10-03 23:37:58.893,19:37:58.893,0.009198118675253,9.19811867525299
1475537880.191,2.033708,2016-10-03 23:38:00.191,19:38:00.191,0.009354682612695,9.35468261269549
1475537881.49,2.033855,2016-10-03 23:38:01.490,19:38:01.490,0.009355358785649,9.35535878564857
1475537882.79,2.034056,2016-10-03 23:38:02.790,19:38:02.790,0.009356283348666,9.35628334866605
1475537884.086,1.961934,2016-10-03 23:38:04.086,19:38:04.086,0.009024535418583,9.02453541858326
1475537885.653,1.850061,2016-10-03 23:38:05.653,19:38:05.653,0.008509940202392,8.5099402023919
1475537887.015,1.827199,2016-10-03 23:38:07.015,19:38:07.015,0.008404779208832,8.40477920883165
1475537888.345,1.831376,2016-10-03 23:38:08.345,19:38:08.345,0.008423992640294,8.42399264029439
1475537889.641,1.7581,2016-10-03 23:38:09.641,19:38:09.641,0.008086936522539,8.0869365225391
1475537890.94,1.618052,2016-10-03 23:38:10.940,19:38:10.940,0.00744274149034,7.44274149034039
1475537892.238,1.528436,2016-10-03 23:38:12.238,19:38:12.238,0.007030524379025,7.03052437902484
