Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,Distributor [Mouser],SKU [Mouser],Packaging [Mouser],Unit Price (@ Batch Size: 1) [Mouser],Line Total [Mouser],Batch Total [Mouser],In Stock [Mouser],MOQ [Mouser],URL [Mouser],Notes
,,,,,,,,,Adafruit Industries,Digi-Key,Mouser,Newark,Adafruit Industries,Digi-Key,Mouser,Newark,Adafruit Industries,Digi-Key,Mouser,Newark,Adafruit Industries,Digi-Key,Mouser,Newark,Adafruit Industries,Digi-Key,Mouser,Newark,Adafruit Industries,Digi-Key,Mouser,Newark,,,,,,,,,,
2,4308R-101-750LF,Bourns,4308R-101-750LF,https://octopart.com/4308r-101-750lf-bourns-2127300,RN201 RN202,CPL-ARR-BUS7-THT-75-0.14W*,"Resistor Network, 75Ω, Bus7, SIP8, THT",2,,4308R-101-750LF-ND,4308R-101-750LF,,,Bulk,,,,0.76,0.76,,,2216,108,,,1,1,,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=07fa6ca&sid=459&ppid=2127300&vpid=36556463&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3D8BDZloOR%25252bZEMtB2llZn0hQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3D4308R-101-750LF%26utm_term%3D4308R-101-750LF%26utm_content%3DBourns&ppid=2127300&sig=07f02cb&sid=2401&ct=offers,,Mouser,4308R-101-750LF,,0.76,1.52,1.52,108,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3D8BDZloOR%25252bZEMtB2llZn0hQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3D4308R-101-750LF%26utm_term%3D4308R-101-750LF%26utm_content%3DBourns&ppid=2127300&sig=07f02cb&sid=2401&ct=offers,
1,TAP106K050SCS,AVX,TAP106K050SCS,https://octopart.com/tap106k050scs-avx-9633,C203,CPL-CAP-TANT-THT-10UF-50V*,"Capacitor, Tantalum, 10µF, 48WVDC(min.), THT",1,,478-1843-ND,TAP106K050SCS,38H9224,,Bulk,,,,3.75,3.38,3.75,,1790,1977,454,,1,1,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FTAP106K050SCS%2F478-1843-ND%2F563946&ppid=9633&sig=060081e&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DcE3UAmPQMTxR9OqkSRsRKg%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DTAP106K050SCS%26utm_term%3DTAP106K050SCS%26utm_content%3DAVX&ppid=9633&sig=01d4670&sid=2401&ct=offers,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0cfa993&sid=2402&ppid=9633&vpid=2967865&ct=offers,Mouser,TAP106K050SCS,,3.38,3.38,3.38,1977,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DcE3UAmPQMTxR9OqkSRsRKg%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DTAP106K050SCS%26utm_term%3DTAP106K050SCS%26utm_content%3DAVX&ppid=9633&sig=01d4670&sid=2401&ct=offers,
1,C320C104K5R5TA,Kemet,C320C104K5R5TA,https://octopart.com/c320c104k5r5ta-kemet-39420400,C204,CPL-CAP-X7R-THT-100NF-50V,"Capacitor, Ceramic, 0.1µF, 48WVDC(min.), THT",1,,399-4264-ND,C320C104K5R5TA,13K6284,,Bulk,,,,0.224,0.15,0.238,,73627,46989,21406,,1,1,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FC320C104K5R5TA%2F399-4264-ND%2F818040&ppid=39420400&sig=0661c6f&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DPmkNt%252fFLxQc4kNUCHU6a6Q%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DC320C104K5R5TA%26utm_term%3DC320C104K5R5TA%26utm_content%3DKemet&ppid=39420400&sig=0c9cb9a&sid=2401&ct=offers,/click/track?url=http%3A%2F%2Fwww.newark.com%2F13K6284&ppid=39420400&sig=043987b&sid=2402&ct=offers,Mouser,C320C104K5R5TA,,0.15,0.15,0.15,46989,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DPmkNt%252fFLxQc4kNUCHU6a6Q%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DC320C104K5R5TA%26utm_term%3DC320C104K5R5TA%26utm_content%3DKemet&ppid=39420400&sig=0c9cb9a&sid=2401&ct=offers,
18,C320C104K5R5TA,Kemet,C320C104K5R5TA,https://octopart.com/c320c104k5r5ta-kemet-39420400,"C205 C207 C208 C209 C210
C[3-15]01",CPL-CAP-X7R-THT-100NF-50V,"Capacitor, Ceramic, 0.1µF, 7.5WVDC(min.), THT",18,,399-4264-ND,C320C104K5R5TA,13K6284,,Bulk,,,,0.224,0.15,0.238,,73627,46989,21406,,1,1,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FC320C104K5R5TA%2F399-4264-ND%2F818040&ppid=39420400&sig=0661c6f&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DPmkNt%252fFLxQc4kNUCHU6a6Q%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DC320C104K5R5TA%26utm_term%3DC320C104K5R5TA%26utm_content%3DKemet&ppid=39420400&sig=0c9cb9a&sid=2401&ct=offers,/click/track?url=http%3A%2F%2Fwww.newark.com%2F13K6284&ppid=39420400&sig=043987b&sid=2402&ct=offers,Mouser,C320C104K5R5TA,,0.15,2.6999999999999997,2.6999999999999997,46989,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DPmkNt%252fFLxQc4kNUCHU6a6Q%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DC320C104K5R5TA%26utm_term%3DC320C104K5R5TA%26utm_content%3DKemet&ppid=39420400&sig=0c9cb9a&sid=2401&ct=offers,
2,C315C103K1R5TA,Kemet,C315C103K1R5TA,https://octopart.com/c315c103k1r5ta-kemet-103867,C201 C202,CPL-CAP-X7R-THT-10NF-100V,"Capacitor, Ceramic, 0.01µF, 7.5WVDC(min.), THT",2,,399-4147-ND,C315C103K1R5TA,97H5336,,Bulk,,,,0.35,0.35,0.299,,7846,6688,1679,,1,1,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FC315C103K1R5TA%2F399-4147-ND%2F817923&ppid=103867&sig=04cf518&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DowscpGBW86WnCk7Nx2fiWQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DC315C103K1R5TA%26utm_term%3DC315C103K1R5TA%26utm_content%3DKemet&ppid=103867&sig=02c094b&sid=2401&ct=offers,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0c5e04d&sid=2402&ppid=103867&vpid=3092673&ct=offers,Mouser,C315C103K1R5TA,,0.35,0.7,0.7,6688,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DowscpGBW86WnCk7Nx2fiWQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DC315C103K1R5TA%26utm_term%3DC315C103K1R5TA%26utm_content%3DKemet&ppid=103867&sig=02c094b&sid=2401&ct=offers,
1,PJ-102AH,CUI,PJ-102AH,https://octopart.com/pj-102ah-cui-286937,J201,CPL-CON-BARREL-THT-2.1MM*,"Connector, DC Barrel, Jack, 2.1×5.5mm, THT, narrow pin",1,,CP-102AH-ND,PJ-102AH,,,Bulk,,,,1.18,1.18,,,179814,20866,,,1,1,,,https://octopart-clicks.com/click/track?c=1&country=US&ak=68b25f31&sig=03a1b43&sid=459&ppid=286937&vpid=1551348&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DWyjlAZoYn50Yq4CrVLCXLw%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DPJ-102AH%26utm_term%3DPJ-102AH%26utm_content%3DCUI&ppid=286937&sig=018d039&sid=2401&ct=offers,,Mouser,PJ-102AH,,1.18,1.18,1.18,20866,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DWyjlAZoYn50Yq4CrVLCXLw%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DPJ-102AH%26utm_term%3DPJ-102AH%26utm_content%3DCUI&ppid=286937&sig=018d039&sid=2401&ct=offers,
2,SN74HC165N,Texas Instruments,SN74HC165N,https://octopart.com/sn74hc165n-texas+instruments-13591,U205 U206,CPL-DIC-SHIFTREG-PAR-SER,"IC, ShiftRegister, Par-Ser, 74165, HC, DIP16, THT",2,,296-8251-5-ND,SN74HC165N,60K6829,,Tube,,,,0.48,0.47,0.482,,13866,5235,2827,,1,1,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FSN74HC165N%2F296-8251-5-ND%2F376966&ppid=13591&sig=0837a63&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DbvpNxolhIUPhyI98TAZx%252fg%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DSN74HC165N%26utm_term%3DSN74HC165N%26utm_content%3DTexas+Instruments&ppid=13591&sig=0e0b3f4&sid=2401&ct=offers,/click/track?url=http%3A%2F%2Fwww.newark.com%2F60K6829&ppid=13591&sig=056ed88&sid=2402&ct=offers,Mouser,SN74HC165N,,0.47,0.94,0.94,5235,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DbvpNxolhIUPhyI98TAZx%252fg%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DSN74HC165N%26utm_term%3DSN74HC165N%26utm_content%3DTexas+Instruments&ppid=13591&sig=0e0b3f4&sid=2401&ct=offers,
2,SN74HC595N,Texas Instruments,SN74HC595N,https://octopart.com/sn74hc595n-texas+instruments-19771,U203 U204,CPL-DIC-SHIFTREG-SER-PAR,"IC, ShiftRegister, Ser-Par, 74595, HC, DIP16, THT",2,,296-1600-5-ND,SN74HC595N,60K6845,,Tube,,,,0.58,0.57,0.579,,9642,13357,2660,,1,1,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FSN74HC595N%2F296-1600-5-ND%2F277246&ppid=19771&sig=01e7db5&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DIEl3ej0IqwBTHkYa8XPoMQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DSN74HC595N%26utm_term%3DSN74HC595N%26utm_content%3DTexas+Instruments&ppid=19771&sig=0629bef&sid=2401&ct=offers,/click/track?url=http%3A%2F%2Fwww.newark.com%2F60K6845&ppid=19771&sig=00a2584&sid=2402&ct=offers,Mouser,SN74HC595N,,0.57,1.14,1.14,13357,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DIEl3ej0IqwBTHkYa8XPoMQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DSN74HC595N%26utm_term%3DSN74HC595N%26utm_content%3DTexas+Instruments&ppid=19771&sig=0629bef&sid=2401&ct=offers,
1,5003,Keystone,5003,https://octopart.com/5003-keystone-44407,TP201,CPL-HDR-TESTPOINT,"TestPoint, THT",1,,36-5003-ND,5003,62W5137,,Bulk,,,,0.36,0.32,0.336,,101255,11846,4425,,1,,1,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0e937ac&sid=459&ppid=44407&vpid=212427623&ct=offers,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0b12e7c&sid=2401&ppid=44407&vpid=37625718&ct=offers,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0725c87&sid=2402&ppid=44407&vpid=67006763&ct=offers,Mouser,5003,,0.32,0.32,0.32,11846,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0b12e7c&sid=2401&ppid=44407&vpid=37625718&ct=offers,
13,TSUS5202,Vishay,TSUS5202,https://octopart.com/tsus5202-vishay-55401812,D[3-15]10,CPL-LED-5MM-IR*,"LED, IR, 950nm, 5mm, THT",13,,TSUS5202-ND,TSUS5202,88K1274,,Bulk,,,,0.421,0.344,0.144,,1467,5031,1516,,1,,1,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0417f97&sid=459&ppid=55401812&vpid=188125813&ct=offers,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0d8a3e0&sid=2401&ppid=55401812&vpid=187883880&ct=offers,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=00df912&sid=2402&ppid=55401812&vpid=190894752&ct=offers,Mouser,TSUS5202,,0.344,4.4719999999999995,4.4719999999999995,5031,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0d8a3e0&sid=2401&ppid=55401812&vpid=187883880&ct=offers,
12,ADA679,Adafruit Industries,ADA679,https://octopart.com/ada679-adafruit+industries-27056468,D[3-15]0[1-9],CPL-LED-RGB-CYCLING-SLOW*,"LED, RGB, SlowCycling, 5mm, THT",12,ADA679,,,,,,,,4.455,,,,-2,,,,,,,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0e2a3ba&sid=13007&ppid=27056468&vpid=100983981&ct=offers,,,,,,,,,,,AdaFruit part is pack of 10. Need 117 pieces.
1,NE555P,Texas Instruments,NE555P,https://octopart.com/ne555p-texas+instruments-55400998,U201,CPL-LIC-TIMER-555,"IC, Timer, Single, 555, DIP8, THT",1,,296-1411-5-ND,NE555P,60K6706,,Tube,,,,0.44,0.43,0.454,,45915,33397,2463,,1,1,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FNE555P%2F296-1411-5-ND%2F277057&ppid=55400998&sig=0fefc43&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DrkhjVJ6%252f3EIf4CWgjIKuKQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DNE555P%26utm_term%3DNE555P%26utm_content%3DTexas+Instruments&ppid=55400998&sig=07cee84&sid=2401&ct=offers,/click/track?url=http%3A%2F%2Fwww.newark.com%2F60K6706&ppid=55400998&sig=0d8104e&sid=2402&ct=offers,Mouser,NE555P,,0.43,0.43,0.43,33397,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DrkhjVJ6%252f3EIf4CWgjIKuKQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DNE555P%26utm_term%3DNE555P%26utm_content%3DTexas+Instruments&ppid=55400998&sig=07cee84&sid=2401&ct=offers,
1,DEV-11113,SparkFun,DEV-11113,https://octopart.com/dev-11113-sparkfun-55832348,U202,CPL-PLT-ARDUINO,"IC, Arduino, Pro-Mini, THT",1,,1568-1055-ND,,,,Bulk,,,,9.95,,,,406,,,,1,,,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FDEV-11113%2F1568-1055-ND%2F5140820&ppid=55832348&sig=0aece0a&sid=459&ct=offers,,,,,,,,,,
1,3296W-1-102LF,Bourns,3296W-1-102LF,https://octopart.com/3296w-1-102lf-bourns-115520,R203,CPL-POT-MULTI-25TURN-1K-0.5W,"Pot, 1kΩ, Trim, 25turn, THT",1,,3296W-102LF-ND,3296W-1-102LF,62J1420,,Tube,,,,2.41,2.41,2.34,,5371,2629,2514,,1,1,1,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0bd3064&sid=459&ppid=115520&vpid=2071345&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DCL3xLxiry19dzmeQoKwClA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3D3296W-1-102LF%26utm_term%3D3296W-1-102LF%26utm_content%3DBourns&ppid=115520&sig=0ff20dd&sid=2401&ct=offers,/click/track?url=http%3A%2F%2Fwww.newark.com%2F62J1420&ppid=115520&sig=0fcfc78&sid=2402&ct=offers,Mouser,3296W-1-102LF,,2.41,2.41,2.41,2629,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DCL3xLxiry19dzmeQoKwClA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3D3296W-1-102LF%26utm_term%3D3296W-1-102LF%26utm_content%3DBourns&ppid=115520&sig=0ff20dd&sid=2401&ct=offers,
1,S18V20F5,,,,PS201,CPL-REG-SWI-5V-2A-BREAKOUT*,"PowerSupply, DC-DC, 5Vout, 2A, 2.9-32Vin, SEPIC, THT",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Distributor URL: https://www.pololu.com/product/2574
1,MFR-25FBF52-1K3,Yageo,MFR-25FBF52-1K3,https://octopart.com/mfr-25fbf52-1k3-yageo-30491146,R204,CPL-RES-THT-1.3K-0.25W*,"Resistor, 1.3kΩ, 0.25W, Axial, THT",1,,1.30KXBK-ND,MFR-25FBF52-1K3,,,Bulk,,,,0.1,0.1,,,7574,6479,,,1,1,,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FMFR-25FBF52-1K3%2F1.30KXBK-ND%2F13033&ppid=30491146&sig=07d5393&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DoAGoVhmvjhwy07Fd%25252b144QQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMFR-25FBF52-1K3%26utm_term%3DMFR-25FBF52-1K3%26utm_content%3DYageo&ppid=30491146&sig=053e383&sid=2401&ct=offers,,Mouser,MFR-25FBF52-1K3,,0.1,0.1,0.1,6479,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DoAGoVhmvjhwy07Fd%25252b144QQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMFR-25FBF52-1K3%26utm_term%3DMFR-25FBF52-1K3%26utm_content%3DYageo&ppid=30491146&sig=053e383&sid=2401&ct=offers,
130,MFR-25FBF52-180R,Yageo,MFR-25FBF52-180R,https://octopart.com/mfr-25fbf52-180r-yageo-23395631,R[3-15]0[1-9] R[3-15]11,CPL-RES-THT-180-0.25W*,"Resistor, 180Ω, 0.25W, Axial, THT",130,,,MFR-25FBF52-180R,,,,,,,,0.092,,,,7088,,,,1,,,,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DoAGoVhmvjhwalJCFI8SQYA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMFR-25FBF52-180R%26utm_term%3DMFR-25FBF52-180R%26utm_content%3DYageo&ppid=23395631&sig=0089764&sid=2401&ct=offers,,Mouser,MFR-25FBF52-180R,,0.092,11.959999999999999,11.959999999999999,7088,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DoAGoVhmvjhwalJCFI8SQYA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMFR-25FBF52-180R%26utm_term%3DMFR-25FBF52-180R%26utm_content%3DYageo&ppid=23395631&sig=0089764&sid=2401&ct=offers,
16,MFR-25FBF52-1k,Yageo,MFR-25FBF52-1K,https://octopart.com/mfr-25fbf52-1k-yageo-18902051,"R202 R205 R206
R[3-15]10",CPL-RES-THT-1k-0.25W,"Resistor, 1kΩ, 0.25W, Axial, THT",16,,1.00KXBK-ND,MFR-25FBF52-1K,,,Bulk,,,,0.084,0.033,,,276293,12669,,,1,1,,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FMFR-25FBF52-1K%2F1.00KXBK-ND%2F13011&ppid=18902051&sig=0c55bf7&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DoAGoVhmvjhwCAC47ReWjsQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMFR-25FBF52-1K%26utm_term%3DMFR-25FBF52-1K%26utm_content%3DYageo&ppid=18902051&sig=0702cad&sid=2401&ct=offers,,Mouser,MFR-25FBF52-1K,,0.033,0.528,0.528,12669,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DoAGoVhmvjhwCAC47ReWjsQ%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMFR-25FBF52-1K%26utm_term%3DMFR-25FBF52-1K%26utm_content%3DYageo&ppid=18902051&sig=0702cad&sid=2401&ct=offers,
1,MFR-25FBF52-75R,Yageo,MFR-25FBF52-75R,https://octopart.com/mfr-25fbf52-75r-yageo-30319997,R201,CPL-RES-THT-75-0.25W*,"Resistor, 75Ω, 0.25W, Axial, THT",1,,75.0XBK-ND,MFR-25FBF52-75R,,,Bulk,,,,0.1,0.1,,,9272,8212,,,1,1,,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FMFR-25FBF52-75R%2F75.0XBK-ND%2F12771&ppid=30319997&sig=0d2d567&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DoAGoVhmvjhypodpA4jQlxA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMFR-25FBF52-75R%26utm_term%3DMFR-25FBF52-75R%26utm_content%3DYageo&ppid=30319997&sig=069c815&sid=2401&ct=offers,,Mouser,MFR-25FBF52-75R,,0.1,0.1,0.1,8212,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DoAGoVhmvjhypodpA4jQlxA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DMFR-25FBF52-75R%26utm_term%3DMFR-25FBF52-75R%26utm_content%3DYageo&ppid=30319997&sig=069c815&sid=2401&ct=offers,
13,TSOP32138,Vishay,TSOP32138,https://octopart.com/tsop32138-vishay-39643233,U[3-15]01,CPL-SEN-IR,"IC, IR Demodulator, 38kHz, 950nm, THT",13,,TSOP32138-ND,TSOP32138,48W3528,,Tube,,,,1.04,0.8,0.979,,1951,1485,136,,1,,1,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0a05ac1&sid=459&ppid=39643233&vpid=159805621&ct=offers,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0ffdd6e&sid=2401&ppid=39643233&vpid=114830060&ct=offers,/click/track?url=http%3A%2F%2Fwww.newark.com%2F48W3528&ppid=39643233&sig=05b5f69&sid=2402&ct=offers,Mouser,TSOP32138,,0.8,10.4,10.4,1485,,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0ffdd6e&sid=2401&ppid=39643233&vpid=114830060&ct=offers,
15,PN2222ABU,Fairchild Semiconductor,PN2222ABU,https://octopart.com/pn2222abu-fairchild+semiconductor-55390199,"Q201 Q202
Q[3-15]01",CPL-TRN-NPN-40V-1A-THT,"Transistor, NPN, 2N2222, TO92, THT",15,,PN2222AFS-ND,PN2222ABU,58K2047,,Bulk,,,,0.172,0.148,0.179,,75740,18793,20052,,1,1,1,,/click/track?url=http%3A%2F%2Fwww.digikey.com%2Fproduct-detail%2Fen%2FPN2222ABU%2FPN2222AFS-ND%2F6534&ppid=55390199&sig=03ac938&sid=459&ct=offers,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DUMEuL5FsraBJOIjLOc%252ftCA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DPN2222ABU%26utm_term%3DPN2222ABU%26utm_content%3DFairchild+Semiconductor&ppid=55390199&sig=0858670&sid=2401&ct=offers,https://octopart-clicks.com/click/track?country=US&ak=68b25f31&sig=0de832a&sid=2402&ppid=55390199&vpid=190838189&ct=offers,Mouser,PN2222ABU,,0.148,2.2199999999999998,2.2199999999999998,18793,1,/click/track?url=http%3A%2F%2Fwww.mouser.com%2FSearch%2FProductDetail.aspx%3Fqs%3DUMEuL5FsraBJOIjLOc%252ftCA%253d%253d%26utm_source%3Dmousersearchapi%26utm_medium%3Dapi-aggregator%26utm_campaign%3DPN2222ABU%26utm_term%3DPN2222ABU%26utm_content%3DFairchild+Semiconductor&ppid=55390199&sig=0858670&sid=2401&ct=offers,
