Reference, Value, Footprint, Datasheet, CommonPartLibrary, Mfg, MfgPart
D201,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D210,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U201,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U203,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U202,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R201,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C202,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R203,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C201,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C203,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D202,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D203,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D204,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D205,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D206,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D207,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D208,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D209,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R202,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
U302,ARDUINO_Pro-Mini,,,CPL-PLT-ARDUINO,SparkFun,DEV-11113
U301,LM555N,,,CPL-LIC-TIMER-555,Texas Instruments,NE555P
C301,0.01µF,,,CPL-CAP-X7R-THT-10NF-100V,Kemet,C315C103K1R5TA
R301,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
R304,1.5kΩ,,,CPL-RES-THT-1.5K-0.25W,Yageo,MFR-25FBF52-1K5
R303,500Ω,,,CPL-POT-MULTI-25TURN-500-0.5W,Bourns,3296W-1-501LF
C302,0.01µF,,,CPL-CAP-X7R-THT-10NF-100V,Kemet,C315C103K1R5TA
R302,1kΩ,,,CPL-RES-THT-1K-0.25W,Yageo,MFR-25FBF52-1K
Q301,TIP31C,TO-220,,CPL-TRN-NPN-100V-3A-THT,Fairchild Semiconductor,TIP31C
PS301,Pololu_S10V4F5,,,CPL-,Pololu,S10V4F5
J301,JACK-PWR,,,CPL-,CUI,PJ-102AH
RN301,75Ω,,,CPL-RESARRAY-BUS7-THT-75-0.14W,Bourns,4308R-101-750LF
RN302,75Ω,,,CPL-RESARRAY-BUS7-THT-75-0.14W,Bourns,4308R-101-750LF
TP301,IR_LEDs,,,CPL-HDR-TESTPOINT,Keystone,5003
C304,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C303,10µF,,,CPL-CAP-TANT-THT-10UF-25V,AVX,TAP106K025CRW
C305,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C306,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
U303,MCP23017,,,CPL-DIC-IOEXPANDER-I2C,Microchip,MCP23017-E/SP
R305,10kΩ,,,CPL-RES-THT-10K-0.25W,Yageo,MFR-25FBF52-10K
D401,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D410,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U401,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U403,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U402,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R401,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C402,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R403,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C401,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C403,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D402,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D403,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D404,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D405,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D406,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D407,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D408,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D409,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R402,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
D501,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D510,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U501,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U503,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U502,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R501,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C502,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R503,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C501,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C503,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D502,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D503,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D504,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D505,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D506,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D507,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D508,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D509,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R502,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
D601,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D610,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U601,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U603,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U602,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R601,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C602,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R603,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C601,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C603,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D602,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D603,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D604,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D605,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D606,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D607,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D608,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D609,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R602,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
D701,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D710,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U701,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U703,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U702,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R701,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C702,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R703,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C701,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C703,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D702,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D703,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D704,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D705,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D706,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D707,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D708,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D709,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R702,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
D801,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D810,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U801,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U803,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U802,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R801,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C802,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R803,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C801,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C803,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D802,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D803,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D804,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D805,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D806,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D807,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D808,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D809,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R802,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
D901,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D910,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U901,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U903,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U902,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R901,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C902,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R903,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C901,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C903,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D902,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D903,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D904,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D905,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D906,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D907,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D908,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D909,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R902,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
D1001,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1010,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U1001,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U1003,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U1002,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R1001,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C1002,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R1003,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C1001,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C1003,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D1002,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1003,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1004,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1005,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1006,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1007,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1008,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1009,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R1002,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
D1101,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1110,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U1101,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U1103,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U1102,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R1101,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C1102,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R1103,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C1101,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C1103,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D1102,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1103,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1104,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1105,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1106,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1107,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1108,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1109,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R1102,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
D1201,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1210,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U1201,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U1203,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U1202,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R1201,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C1202,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R1203,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C1201,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C1203,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D1202,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1203,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1204,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1205,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1206,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1207,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1208,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1209,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R1202,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
D1301,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1310,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U1301,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U1303,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U1302,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R1301,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C1302,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R1303,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C1301,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C1303,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D1302,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1303,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1304,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1305,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1306,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1307,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1308,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1309,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R1302,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
D1401,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1410,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U1401,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U1403,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U1402,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R1401,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C1402,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R1403,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C1401,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C1403,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D1402,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1403,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1404,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1405,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1406,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1407,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1408,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1409,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R1402,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
D1501,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1510,IR 950nm,,,CPL-LED-5MM-IR,Vishay,TSUS5202
U1501,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
U1503,TSOP32138,,,CPL-SEN-IR,Vishay,TSOP32138
U1502,TLC5940NT,,,CPL-DIC-PWMDRIVER-16CH,Texas Instruments,TLC5940NT
R1501,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
C1502,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
R1503,75Ω,,,CPL-RES-THT-75.0-0.25W,Yageo,MFR-25FBF52-75R
C1501,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
C1503,0.1µF,,,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA
D1502,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1503,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1504,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1505,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1506,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1507,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1508,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
D1509,SparkFun COM-10821,,,CPL-LED-RGB-ANODE,www.100LED.com,YSL-R596AR3G4B5C-C10
R1502,1.91kΩ,,,CPL-RES-THT-1.91K-0.25W,Yageo,MFR-25FBF52-1K91
