Source,C:/Users/Chris/Google Drive/Barrel of Makers/Windmill LED panel/Schematic/Schematic.sch
Kicad Rev,Eeschema (2015-11-15 BZR 6316)-product
Generated Date,2016-01-09 01:04:02

Title,Interactive Rainbow
Company,Sembazuru Circuit (for Barrel of Makers)
Revision,1.2.3
Date Issue,2016-01-09
Comment,1.2.0 Change design to use LEDs with integrated flashing. Simpler design.
Comment,1.2.1 Chance TIP31C to 2N2222. Don't need extra current capacity.
Comment,1.2.2 Change 555 to CMOS 7555 to simplify IR strobe design & lower current.
Comment,1.2.3 Correct 7555 enable logic level to high active.

Reference,Value,CommonPartLibrary,Mfg,MfgPart,Library,Library Ref
U202,ARDUINO_Pro-Mini,CPL-PLT-ARDUINO,SparkFun,DEV-11113,Arduino,ARDUINO_Pro-Mini
C201,0.001µF,CPL-CAP-X7R-THT-1NF-100V,Kemet,C315C102K1R5TA,NewUnsorted,CAP_NP
R201,15kΩ,CPL-RES-THT-15K-0.25W*,Yageo,MFR-25FBF52-15K,NewUnsorted,RES
R202,5kΩ,CPL-POT-MULTI-25TURN-5K-0.5W*,Bourns,3296W-1-502LF,NewUnsorted,POT_W2
R203,1kΩ,CPL-RES-THT-1K-0.25W,Yageo,MFR-25FBF52-1K,NewUnsorted,RES
J201,JACK-PWR,CPL-CON-BARREL-THT-2.1MM*,CUI,PJ-102AH,NewUnsorted,JACK-PWR
RN201,33Ω,CPL-ARR-BUS7-THT-33-0.14W*,Bourns,4308R-101-330,NewUnsorted,RN7BUSSIP
RN202,33Ω,CPL-ARR-BUS7-THT-33-0.14W*,Bourns,4308R-101-330,NewUnsorted,RN7BUSSIP
TP201,IR_LEDs,CPL-HDR-TESTPOINT,Keystone,5003,NewUnsorted,TST
C203,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
C202,10µF,CPL-CAP-TANT-THT-10UF-50V*,AVX,TAP106K050SCS,NewUnsorted,CAP_P
C205,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
U203,74HC595,CPL-DIC-SHIFTREG-SER-PAR,Texas Instruments,SN74HC595N,NewUnsorted,74HC595
U204,74HC595,CPL-DIC-SHIFTREG-SER-PAR,Texas Instruments,SN74HC595N,NewUnsorted,74HC595
U205,74HC165,CPL-DIC-SHIFTREG-PAR-SER,Texas Instruments,SN74HC165N,NewUnsorted,74HC165
U206,74HC165,CPL-DIC-SHIFTREG-PAR-SER,Texas Instruments,SN74HC165N,NewUnsorted,74HC165
C207,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
C208,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
C206,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
C204,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
Q202,2N2222,CPL-TRN-NPN-40V-1A-THT,Fairchild Semiconductor,PN2222ABU,NewUnsorted,Q_NPN_EBC
R205,1kΩ,CPL-RES-THT-1K-0.25W,Yageo,MFR-25FBF52-1K,NewUnsorted,RES
R204,1kΩ,CPL-RES-THT-1K-0.25W,Yageo,MFR-25FBF52-1K,NewUnsorted,RES
PS201,Pololu_S18V20F5,CPL-REG-SWI-5V-2A-BREAKOUT*,Pololu,2574,NewUnsorted,Pololu_S18V20F5
Q201,2N2222,CPL-TRN-NPN-40V-1A-THT,Fairchild Semiconductor,PN2222ABU,NewUnsorted,Q_NPN_EBC
U201,ICM7555,CPL-LIC-TIMER-7555*,Intersil,ICM7555IPAZ,NewUnsorted,ICM7555
D310,IR 950nm,CPL-LED-5MM-IR*,Vishay,TSUS5202,NewUnsorted,LED
U301,TSOP32138,CPL-SEN-IR,Vishay,TSOP32138,NewUnsorted,TSOP321xx
R311,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
C301,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
D301,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
Q301,2N2222,CPL-TRN-NPN-40V-1A-THT,Fairchild Semiconductor,PN2222ABU,NewUnsorted,Q_NPN_EBC
R310,1kΩ,CPL-RES-THT-1k-0.25W,Yageo,MFR-25FBF52-1K,NewUnsorted,RES
R301,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D302,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R302,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D303,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R303,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D304,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R304,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D305,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R305,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D306,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R306,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D307,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R307,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D308,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R308,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D309,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R309,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D410,IR 950nm,CPL-LED-5MM-IR*,Vishay,TSUS5202,NewUnsorted,LED
U401,TSOP32138,CPL-SEN-IR,Vishay,TSOP32138,NewUnsorted,TSOP321xx
R411,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
C401,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
D401,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
Q401,2N2222,CPL-TRN-NPN-40V-1A-THT,Fairchild Semiconductor,PN2222ABU,NewUnsorted,Q_NPN_EBC
R410,1kΩ,CPL-RES-THT-1k-0.25W,Yageo,MFR-25FBF52-1K,NewUnsorted,RES
R401,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D402,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R402,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D403,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R403,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D404,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R404,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D405,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R405,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D406,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R406,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D407,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R407,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D408,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R408,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D409,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R409,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D510,IR 950nm,CPL-LED-5MM-IR*,Vishay,TSUS5202,NewUnsorted,LED
U501,TSOP32138,CPL-SEN-IR,Vishay,TSOP32138,NewUnsorted,TSOP321xx
R511,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
C501,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
D501,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
Q501,2N2222,CPL-TRN-NPN-40V-1A-THT,Fairchild Semiconductor,PN2222ABU,NewUnsorted,Q_NPN_EBC
R510,1kΩ,CPL-RES-THT-1k-0.25W,Yageo,MFR-25FBF52-1K,NewUnsorted,RES
R501,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D502,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R502,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D503,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R503,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D504,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R504,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D505,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R505,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D506,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R506,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D507,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R507,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D508,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R508,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D509,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R509,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D610,IR 950nm,CPL-LED-5MM-IR*,Vishay,TSUS5202,NewUnsorted,LED
U601,TSOP32138,CPL-SEN-IR,Vishay,TSOP32138,NewUnsorted,TSOP321xx
R611,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
C601,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
D601,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
Q601,2N2222,CPL-TRN-NPN-40V-1A-THT,Fairchild Semiconductor,PN2222ABU,NewUnsorted,Q_NPN_EBC
R610,1kΩ,CPL-RES-THT-1k-0.25W,Yageo,MFR-25FBF52-1K,NewUnsorted,RES
R601,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D602,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R602,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D603,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R603,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D604,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R604,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D605,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R605,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D606,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R606,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D607,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R607,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D608,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R608,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D609,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R609,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D710,IR 950nm,CPL-LED-5MM-IR*,Vishay,TSUS5202,NewUnsorted,LED
U701,TSOP32138,CPL-SEN-IR,Vishay,TSOP32138,NewUnsorted,TSOP321xx
R711,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
C701,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
D701,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
Q701,2N2222,CPL-TRN-NPN-40V-1A-THT,Fairchild Semiconductor,PN2222ABU,NewUnsorted,Q_NPN_EBC
R710,1kΩ,CPL-RES-THT-1k-0.25W,Yageo,MFR-25FBF52-1K,NewUnsorted,RES
R701,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D702,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R702,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D703,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R703,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D704,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R704,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D705,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R705,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D706,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R706,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D707,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R707,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D708,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R708,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D709,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R709,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D810,IR 950nm,CPL-LED-5MM-IR*,Vishay,TSUS5202,NewUnsorted,LED
U801,TSOP32138,CPL-SEN-IR,Vishay,TSOP32138,NewUnsorted,TSOP321xx
R811,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
C801,0.1µF,CPL-CAP-X7R-THT-100NF-50V,Kemet,C320C104K5R5TA,NewUnsorted,CAP_NP
D801,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
Q801,2N2222,CPL-TRN-NPN-40V-1A-THT,Fairchild Semiconductor,PN2222ABU,NewUnsorted,Q_NPN_EBC
R810,1kΩ,CPL-RES-THT-1k-0.25W,Yageo,MFR-25FBF52-1K,NewUnsorted,RES
R801,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D802,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R802,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D803,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R803,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D804,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R804,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D805,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R805,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D806,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
R806,180Ω,CPL-RES-THT-180-0.25W*,Yageo,MFR-25FBF52-180R,NewUnsorted,RES
D807,RGB Slow Flashing,CPL-LED-RGB-CYCLING-SLOW*,AdaFruit,ADA679,NewUnsorted,LED_Flashing
